20180101.0,2.91,64,35,50,14.1
20180102.0,3.80,62,42,40,14.1
20180103.0,3.58,56,44,60,14.1
20180104.0,5.14,68,46,60,16.1
20180105.0,4.47,65,48,290,14.1
20180106.0,3.13,60,44,270,12.1
20180107.0,2.68,53,38,80,10.1
20180108.0,3.13,56,48,60,10.1
20180109.0,5.37,59,51,240,12.1
20180110.0,3.80,57,45,270,10.1
20180111.0,2.01,63,45,60,6.9
20180112.0,4.03,58,43,80,16.1
20180113.0,11.41,51,44,60,21.0
20180114.0,9.17,54,46,60,17.0
20180115.0,2.24,62,42,80,13.0
20180116.0,3.80,61,50,90,15.0
20180117.0,3.80,59,47,60,12.1
20180118.0,5.59,65,47,280,19.9
20180119.0,3.80,56,39,290,15.0
20180120.0,3.36,57,30,270,14.1
20180121.0,2.68,57,31,300,12.1
20180122.0,5.14,57,48,220,14.1
20180123.0,2.91,58,40,50,10.1
20180124.0,4.92,60,35,250,25.1
20180125.0,4.25,55,38,260,14.1
20180126.0,1.57,57,37,60,10.1
20180127.0,4.03,63,34,90,17.0
20180128.0,8.50,65,43,60,15.0
20180129.0,4.70,59,40,60,16.1
20180130.0,1.12,69,40,240,8.1
20180131.0,3.36,70,38,60,16.1
20180201.0,2.24,74,42,80,12.1
20180202.0,3.80,75,43,30,15.0
20180203.0,5.14,74,45,80,15.0
20180204.0,3.36,73,45,80,13.0
20180205.0,1.79,76,42,40,8.1
20180206.0,6.71,74,46,30,17.0
20180207.0,4.47,71,41,70,13.0
20180208.0,2.24,75,39,50,12.1
20180209.0,2.01,78,40,260,10.1
20180210.0,7.16,71,42,10,28.0
20180211.0,6.71,61,38,260,31.1
20180212.0,4.03,59,38,10,15.0
20180213.0,4.92,65,36,90,17.0
20180214.0,5.82,63,33,270,17.0
20180215.0,5.37,63,36,50,15.0
20180216.0,2.01,68,30,90,8.9
20180217.0,3.80,71,34,260,13.0
20180218.0,14.32,57,39,250,25.9
20180219.0,6.04,52,30,290,16.1
20180220.0,3.36,54,26,280,16.1
20180221.0,2.91,55,31,90,12.1
20180222.0,9.17,54,34,270,30.0
20180223.0,5.37,53,27,330,17.0
20180224.0,6.04,57,26,250,19.9
20180225.0,5.14,62,29,230,16.1
20180226.0,8.50,53,39,350,21.0
20180227.0,6.49,57,33,10,16.1
20180228.0,4.92,56,29,270,14.1
20180301.0,13.65,58,45,230,25.9
20180302.0,7.16,55,38,190,19.9
20180303.0,4.47,52,35,270,19.9
20180304.0,3.58,56,34,40,13.0
20180305.0,4.47,58,31,50,15.0
20180306.0,4.47,63,35,60,16.1
20180307.0,4.25,72,44,230,17.0
20180308.0,4.03,70,50,240,13.0
20180309.0,3.13,67,45,270,10.1
20180310.0,1.12,59,45,310,6.0
20180311.0,4.25,68,39,60,15.0
20180312.0,4.47,73,45,240,15.0
20180313.0,8.05,61,48,240,18.1
20180314.0,6.04,54,44,280,18.1
20180315.0,8.50,56,37,230,21.9
20180316.0,9.84,54,44,260,28.0
20180317.0,2.24,53,35,340,17.0
20180318.0,2.68,56,32,80,10.1
20180319.0,5.37,62,33,60,19.9
20180320.0,5.82,54,50,60,15.0
20180321.0,5.14,68,51,190,18.1
20180322.0,12.97,63,43,250,28.0
20180323.0,6.71,59,37,280,21.0
20180324.0,9.17,56,44,280,23.9
20180325.0,4.25,58,35,250,14.1
20180326.0,4.03,65,33,350,13.0
20180327.0,4.47,73,38,30,15.0
20180328.0,3.80,77,43,20,16.1
20180329.0,4.03,81,46,60,14.1
20180330.0,2.01,82,47,80,8.9
20180331.0,3.36,80,46,280,15.0
20180401.0,5.59,75,42,230,15.0
20180402.0,4.70,72,48,290,14.1
20180403.0,4.47,75,41,260,16.1
20180404.0,6.49,72,48,290,17.0
20180405.0,5.14,64,49,280,17.0
20180406.0,3.13,63,54,220,17.0
20180407.0,10.29,66,49,240,18.1
20180408.0,4.70,67,46,290,14.1
20180409.0,4.92,75,43,60,16.1
20180410.0,7.61,68,50,270,19.9
20180411.0,9.17,64,44,270,25.1
20180412.0,7.61,60,39,270,18.1
20180413.0,2.46,71,38,290,12.1
20180414.0,3.36,76,44,270,16.1
20180415.0,8.95,65,47,250,23.0
20180416.0,7.83,54,41,250,21.0
20180417.0,3.36,63,36,60,12.1
20180418.0,3.80,60,42,270,15.0
20180419.0,4.70,67,37,250,15.0
20180420.0,5.37,77,42,260,18.1
20180421.0,2.91,82,43,290,10.1
20180422.0,3.58,84,48,280,13.0
20180423.0,4.25,85,51,280,13.0
20180424.0,6.26,78,50,280,15.0
20180425.0,8.72,75,49,290,18.1
20180426.0,10.96,69,49,290,21.0
20180427.0,10.51,67,51,280,19.9
20180428.0,8.05,64,49,270,19.9
